comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha
EXCELENTE,BUENO,10.0,10.0,DERECHO CIVIL  UNO,10.0,12/May/2012
excelente maestro,BUENO,10.0,10.0,d.civil,10.0,20/Abr/2012
ES UN  BUEN  MAESTRO PERO HAY  ALUMNOS  IRRESPONSABLES Y  DE  MALA  FE QUE QUIEREN  NOMAS UNA BUENA CALIFICACION SIN  ESTUDIAR Y  SON  LOS  QUE HABLAN MAL  PERO PARA MI  ES EL  MEJOR  MAESTRO  QUE  HE TENIDO,BUENO,10.0,10.0,VARIAS MATERIASPROCESALES,10.0,22/Feb/2012
HOLAN  MAESTRO,BUENO,10.0,10.0,EN TODAS LA MQUE NDA,10.0,29/Dic/2011
ES  UN GRAN MAESTRO  PERO  EXIGENTE,BUENO,10.0,10.0,DERECHO CIVIL,10.0,29/Dic/2011
felicidades  maestro,BUENO,10.0,10.0,derecho  fiscal,10.0,28/Nov/2011
EXCELENTE SALUDO,BUENO,10.0,10.0,D.  FISCAL,10.0,07/Oct/2011
ESBUEN  MAESTRO  CON MUCHA  EXPERIENCIA EN LA  DOCENCIA Y ABOGACIA,BUENO,10.0,10.0,PROCESAL  CIVIL,10.0,07/Oct/2011
ES UN EXCELENTE  PROFESOR,BUENO,10.0,10.0,DERECHO  PROCESAL PENAL,10.0,06/Oct/2011
lo  recuerdo  con carino como  profesor como  aprendi,BUENO,10.0,10.0,int.  al    derecho,10.0,06/Oct/2011
muiy bueno,BUENO,10.0,10.0,int.al  derecho,10.0,06/Oct/2011
el  profesor juraz  pena es  un  profesor  que se  aprende mucho sabe dar la clase  pero  no  le gusta  que falten ni  que incumplan  con  las tareas,BUENO,10.0,10.0,derecho  administrativo,10.0,06/Oct/2011
excelente  profesor  saludos,BUENO,10.0,10.0,d.  civil,10.0,05/Oct/2011
ES  UN  EXCELENTE PROFESOR DE DERECHO  PROCESAL  Y  ADMINISTRATIVO  UN  SALUDO  A MI  PROFESOR,BUENO,10.0,10.0,DERECHO  PROCESAL  PENAL,10.0,05/Oct/2011
EXCELENTE  MAESTRO Y  ES MUY  CUMPLIDO  Y  EXIGENTE,BUENO,10.0,10.0,D. ADMINISTRATIVO,10.0,01/Oct/2011
que  bueno,BUENO,10.0,10.0,d. civil,10.0,30/Sep/2011
que  bueno,BUENO,10.0,10.0,d. civil,10.0,30/Sep/2011
ES UN BUEN  PROFESOR ES HOMBRE  ESTRICTO CUMPLIDO Y  EXIGENTE NUNCA FALTA Y  ENSENA MUY  BIEN,BUENO,10.0,10.0,DERECHO  PROCESAL  MERCANTIL,10.0,30/Sep/2011
ES  BUEN  PROFESOR PERO EXIGENTE,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO,10.0,29/Sep/2011
ES UN  BUEN  PROFESOR DE DERECHO  PROCESAL  PENAL  CIVIL Y MERCANTIL,BUENO,10.0,10.0,PROCESALES,10.0,29/Sep/2011
EL  PROFESOR JURAZ  PENA ES UN BUEN  PROFESOR CUMPLIDO EXIGENTE   Y  NUNCA  FALTA,BUENO,10.0,10.0,DERECHO  PROCESAL FISCAL,10.0,29/Sep/2011
EXCELENTE   PROFESOR  Y  EXIGENTE,BUENO,10.0,10.0,DERECHO  PROCESAL  PENBA,10.0,29/Sep/2011
es  cute mplidor  y exigen,BUENO,10.0,10.0,derecho  procesal  penal,10.0,28/Sep/2011
muy  bueno como  profesor y nunca falta pero  exige mucho,BUENO,10.0,10.0,derecho fiscal  y  ci8vi8l,10.0,27/Sep/2011
QUE BUEN   PROFESOR,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,26/Sep/2011
saludos  a  mi  profesor  nicolas juiraz  pen a,BUENO,10.0,10.0,derecho  procesal,10.0,26/Sep/2011
SALUDOS A MI  PROFESOR,BUENO,10.0,10.0,D.CIVIL,10.0,25/Sep/2011
SALUDOS  PARA  EL  PROFESOR JURAZ  PENA ADELANTE  MAESTRO,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO,10.0,25/Sep/2011
ES EL  MAESTRO  QUE  EXIGE MAS ASISTENCIA  TAREAS  PARTICIPACION YO  CREO QUE  PORQUE ES MAS CUMPLIDO DE TODOS Y  ES EL QUE ENSENA MEJOR YO  LLEVE VARIAS MATERIAS  CON EL Y  APRENDI  MUCHO SIEMPRE ESTA DISPUESTO  A AYUDARTE,BUENO,10.0,10.0,LOS DERECHOS CIVILES,10.0,24/Sep/2011
MUY  RESPONSABLE Y  SIEMPRE  ESTA  DISPUESTO  A  AYUDAR  A  SUS  ALUMNOS CUMPLIDOS,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,23/Sep/2011
HABLAR  DE  JURAZ PENA COMO  PROFESOR  ES UN  FENOMENO EN  EL MUNDO  JURIDICO  SABE  MUCHO   ADEMAS  SE  PRESTA  PARA ASESORAR  A  SUS  ALUMNOS  SIN  IMPORTAR  LA  HORA  SIEMPRE  SE  ENCUENTRA  DISPUESTO A  AYUDAR  COMO  PROFESOR  ES  LOL  MAXIMO,BUENO,10.0,10.0,"DERECHO  PROCESALES, MERCANTIL,  FISCAL    ESTC.",10.0,23/Sep/2011
ES  BUEN  MAESTRO,BUENO,10.0,10.0,DERECHO  PROCESAL,10.0,22/Sep/2011
ES UN  EXCELENTE  PROFESOR Y DA  MUCHOS  CONSEJOS,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,21/Sep/2011
COMO  PROFESOR MUY  BUENO  COMO ABOGADO NOS  PROPORCIONA  MUCHAS  ANECDOTAS  Y  SIEMPRE  ESTA  DISPUESTO  A  AYUDARNOS EN  ALGUN PROBLEMA,BUENO,10.0,10.0,DERECHOS   PROCESALES   CIVILES  Y  PENALES,10.0,21/Sep/2011
ES  UN EXCELENTE  PROFESOR MUY CUMPLIDO,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,19/Sep/2011
que  buen  maestro,BUENO,10.0,10.0,derecho  mercantil,10.0,17/Sep/2011
es  bieno,BUENO,10.0,10.0,d  civil,10.0,16/Sep/2011
esun  excelente  profesor  de  algunas  materias  yo  lleve tres materias  con  el  siento  que  aprendi  mucho  pero  nos  hace  trabajar  mucho,BUENO,10.0,10.0,"derecho  civil,  derecho  fiscal  y  mercantil",10.0,15/Sep/2011
es  bueno aprendes mucho,BUENO,10.0,10.0,derecho  fiscal,10.0,14/Sep/2011
ES  BUENISIMO  Y  EXPLICA MUY  BIEN  PERO  DEJA  MUCHA  TAREAS,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,14/Sep/2011
ES BUEN  PROFESOR MUY CUMPLIDO  Y  EXIGENTE,BUENO,10.0,10.0,DERECHO  MERCANTIL Y  PROCESAL  MERCANTIL,10.0,14/Sep/2011
SE PUEDE HABLAR MUCHO  DEL  EXCELENTE  PROFESOR  JURAZ  PENA YO  LLEVE SEIS  CLASES CON  EL  SI  ES CIERTO  DEJA TAREAS  PERO  TAMBIEN ENSENA Y  MUCHO MUY  BIEN  LO  QUE  PASA QUE LOS QUE HABLAN  MAL  SON UNO  FLOJOS  QUE  NO QUIEREN TRABAJAR  SOLO  ESPERAN  A  UN  MAESTRO BARCO PARA PASAR LA  MATERIA  EL  MAESTRO  JURAZ  ODIA A LOS ALUMNOS FLOJOS MAS SI  SON BARBEROS,BUENO,10.0,10.0,DERECHO  CIVILES  Y MERCANTILES,10.0,13/Sep/2011
ES UN BUEN MAESTRO,BUENO,10.0,10.0,DERECHO  MERCANTIL,10.0,13/Sep/2011
"ES  EX CELENTE  PROFESOR Y  AYUDA MUCHO 
SIEMPRE ESTA DISPUESTO  ASESORAR",BUENO,10.0,10.0,DERECHO  MERCANTIL,10.0,12/Sep/2011
ES  UNICO  ES  UN GRAN  PROFESOR  SE  APRENDE  PERO   HAY  QUE  TRABAJAR  Y  CUMPLIR  CON LA ASISTENCIA  TAREAS Y   PARTICIPACION,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO Y  FISCAL,10.0,11/Sep/2011
EL  MAESTRO JURAZ  ES MUY  INTELIGEN  PARA  ENSENAR Y CONOCE MUY  BIEN SU  MATERIA  SE  AORENDE MUCHO  CON  EL,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,10/Sep/2011
EXCELENTE RESPONSABLE EXIGENTE  UNICO CONOCE  SU  MATERIA  SE  APRENDE   DEJA  TAREAS  NOS  EXHORTA  A  ESTUDIAR Y  A  INVESTIGAR,BUENO,10.0,10.0,DERECHO  FISCAL  Y  PROCESAL  FISCAL,10.0,10/Sep/2011
EL  MAESTRO  JURAZ ES UNICO COMO PROFESOR  DE DERECHO  ES UN  PROFESOR  QUE SE PREOCUPA  POR EL ALUMNO  ES  UN  PROFESOR  QUE ENSENA ES UN PROFESOR  QUE  CUMPLE COMO MAESTRO ES  UN PROFESOR  QUE  SIEMPRE ESTA DISPUESTO  A ASESORAR Y  DE AYUDAR  AL ALUMNO,BUENO,10.0,10.0,"DERECHOS  PROCESALES, COMO  PENAL  CIVIL Y MERCANTIL",10.0,09/Sep/2011
ES  BUEN PERO  DEJA TAREAS Y  NUNCA FALTA SE APRENDE MUCHO  CON EL  PERO  DEBE DE DARNOS ALGUNOS DIAS DE DESCANSO,BUENO,10.0,10.0,DERECHO  PROCESAL  ADMINISTRATIVO,10.0,09/Sep/2011
EXCELENTE MAESTRO PERO  DEJA  MUCHA TAREAS,BUENO,10.0,10.0,D.  CIVIL,10.0,09/Sep/2011
ES  MUY  BUENO  COMO  MAESTRO  MUY  RESPONSABLE  Y  CUMPLIDO  SE  APRENDE MUCHO,BUENO,10.0,10.0,"DERECHO  CIVIL UNO, DOS, TRES   Y  CUATRO",10.0,08/Sep/2011
bueno,BUENO,10.0,10.0,d.  civil,10.0,08/Sep/2011
YO  LLEV E SIETE CLASES CON EL PROFESOR JURAZ PENA Y  EN TODAS DEMOSTRO  CAPACIDA HONESTIDAD RESPONSABILIDAD RESPETO  PARA  EL ALUMNO Y EXAGERADAMENTE CUMPLIDO   ES DECIR TOMA SU  PAPEL MUY EN SERIO Y  QUIERE QUE EL ALUMNO  SEA COMO EL PERO  NOSOTROS  COMO  ALUMNOS  SOMOS FLOJOS  HASTA QUE SALIMOS NOS DAMOS  CUENTA QUE EL  MAESTRO  SIEMPORE TUVO  LA RAZON SIGA MAESTRO COMO  ES,BUENO,10.0,10.0,"INT. AL ESTUDIO  DE DERECHO , D. CIVILES ENTRE OTRAS",10.0,08/Sep/2011
ES  BUEN  PROFESOR Y  MUY  EXIGENTE  NUNCA FALTA CUMPLE MUY  BIEN  CON  SU  PAPEL  DE PROFESOR,BUENO,10.0,10.0,DERECHO  PROCESAL,10.0,07/Sep/2011
ES  EXCELENTE  MAESTRO,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,06/Sep/2011
EXCELENTE  PROFESOR CON  MUCHA  EXPERIENCIA,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,06/Sep/2011
NUNCA HE TENIDO UN MAESTRO  COMO  JURAZ  PENA SE LA SABE DE TODAS TODAS DA  MUCHOS  EJEMPLOS PRACTICOS  QUE  NOS SIRVEN  EN  LA VIDA  JURIDICA  LO  QUE LE PREGUNTE TE RESPONDE SABE MUCHO Y ES UN  BUEN  MAESTRO  Y SIEMPRE ESTA DISPUESTO  A AYUDARTE,BUENO,10.0,10.0,"DERECHO  PROICESALES,  CIVIL,  MERCANTIL Y PENAL",10.0,06/Sep/2011
hace trabajar  mucho  pero  es  buen  profesor,BUENO,10.0,10.0,derecho  civil,10.0,05/Sep/2011
es un  buen  maestro,BUENO,10.0,10.0,"derecho  civil ,  contratos",10.0,05/Sep/2011
ES  UN  EXCELENTE MAESTRO  PERO  DEJA MUCHAS TAREAS  Y  NUNCA FALTA,BUENO,10.0,10.0,DERECHO   ADMINISTRATIVO,10.0,04/Sep/2011
ES  UN  PROFESOR QUE  NO  LE GUSTAN  LOS  ALUMNOS  IRRESPONSABLES Y  FLOJOS  ES UN EXCELENTE  PROFESOR PARA  EL  ALUMNO CUMPLIDO  SE  APRENDE  MUCHO CON  EL  SI  ERES  CUMPLIDO,BUENO,10.0,10.0,DERECHO  PROCESAL  PENAL,10.0,03/Sep/2011
EXCELENTE MAESTRO   SE APRENDE SI TRABAJAS Y CUMPLES  EN  SU  CLASE,BUENO,10.0,10.0,PROCESALES CIVILES  Y  MERCANTILES,10.0,02/Sep/2011
SOLO CON EL PROFESOR JURAZ HE APRENDIDO,BUENO,10.0,10.0,PROCESAL CIVIL,10.0,02/Sep/2011
que buen profesor,BUENO,10.0,10.0,filosofia,10.0,01/Sep/2011
ES  UN  MAESTRO RESPONSABLE Y ESTRICTO  SE  APRENDE MUCHO  CON  EL  PROFESOR JURAZ  PENA,BUENO,10.0,10.0,PROCEDIMIENTO  FISCAL,10.0,01/Sep/2011
ES  UN  BUEN  PROFESOR  RESPONSABLE  SABEDOR   DE SU  LABOR,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,31/Ago/2011
que  profesor se aprende mucho  con el profesor juraz,BUENO,10.0,10.0,derecho  administrativo,10.0,31/Ago/2011
ES  UN  MAESTRO MUY  CUMPLIDO  PERO  A  VECES  EXAGERA  NUNCA  FALTA ES  MUY  ESTRICTO  PERO  APRENDES  MUCHO  PERO  HAY  QUE CUMPLIR  Y  NO  FALTAR  A  SUS  CLASES,BUENO,10.0,10.0,DERECHOS  PROCESALES MERCANTIL  Y  PENAL,10.0,30/Ago/2011
ES UN PROFESOR  QUE  SABE  LO  QUE ENSENA,BUENO,10.0,10.0,D.  MERCANTIL,10.0,29/Ago/2011
MUY  BUEN  PROFESOR  LO  QUEREMOS  MUCHO,BUENO,10.0,10.0,INT.  AL  DERECHO,10.0,29/Ago/2011
muy  bueno,BUENO,10.0,10.0,derecho  civil,10.0,28/Ago/2011
excelente maestro se aprende mucho con  el profesor  juraz  pena,BUENO,10.0,10.0,procesal  penal,10.0,28/Ago/2011
excedente maestro  pero  deja mucha tareas,BUENO,10.0,10.0,filosofia juridica,10.0,25/Ago/2011
MUY  BUENO,BUENO,10.0,10.0,D.C.,10.0,23/Ago/2011
ES  MUY  EXIGENTEPERO  MUY  BUEN  MAESTRO,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO,10.0,22/Ago/2011
ES  UN BUEN PROFESOR SE APRENDE Y NO FALTA A CLASES ES MUY ESTRICTO,BUENO,10.0,10.0,T. FORMAS  AUTOCOMP DE RESOL.  DE CONFLICTOS,10.0,21/Ago/2011
ES  UN  PROFESOR  ACEPTABLE  POR  TODOS  YO HE  APRENDIDO  MUCHO CON  EL,BUENO,10.0,10.0,DERECHO   PROCESAL,10.0,21/Ago/2011
ES  UN  EXCELENTE  PROFESOR PERO  EXAGERA  EN LA RESPONSABILIDAD ES MUY  ESTRICTO  Y  DEJA MUCHA TAREAS  PERO  SE APRENDE MUCHO  Y  YA  LO RECOMIENDO  SI  QUIERERS ESTUDIAR Y  APRENDER LLEVA CLASES CON EL PROFESOR  JURAZ  PENA,BUENO,10.0,10.0,D.  PROCESAL CIVIL  Y  MERCANTIL,10.0,21/Ago/2011
ES BUEN  PROFESOR SON LOS  ALUMNOS  QUE  NO QUIEREN  CUMPLIR SON  FLOJOS,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,20/Ago/2011
ES BUEN  PROFESOR SON LOS  ALUMNOS  QUE  NO QUIEREN  CUMPLIR SON  FLOJOS,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,20/Ago/2011
ES  BUEN MAESTRO SE APRENDE PERO DEBES HACER TAREAS,BUENO,10.0,10.0,D. ADMINISTRATIVO,10.0,19/Ago/2011
ES  UN  EXCEDENTE  MAESTRO  BUSCA  SIEMPRE MEJORES   METODOS  DE  ENSENANZA  YO  APRENDI  MUCHO,BUENO,10.0,10.0,DERECHO  FISCAL,10.0,18/Ago/2011
excedente  maestro  se  aprende,BUENO,10.0,10.0,d.fiscal,10.0,18/Ago/2011
EL MEJOR,BUENO,10.0,10.0,"D,CIVIL",10.0,17/Ago/2011
ES  BUEN PROFESOR Y  LO  RECOMIENDO,BUENO,10.0,10.0,D.FISCAL,10.0,17/Ago/2011
MUY  BUENO  ENSENA  MUCHO,BUENO,10.0,10.0,D. FISCAL  Y  PROCESAL,10.0,16/Ago/2011
ES  UN  PROFESOR RESPONSABLE  HONESTO   CON  MUCHA  EXPERIENCIA QUE  APRENDES MUCHO  CON  EL,BUENO,10.0,10.0,"DERECHO  PROCESALES COMO  CIVIL, FISCAL ...",10.0,16/Ago/2011
MUY  BUENO Y  ENSENA MUCHO,BUENO,10.0,10.0,D.  CIVIL,10.0,15/Ago/2011
muy   bueno,BUENO,10.0,10.0,d.civil  uno,10.0,15/Ago/2011
LOS  FLOJOS E  IRRESPONSABLES  LE  SACAN  LA  VUELTA  AL  MAESTRO,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,15/Ago/2011
CONSIDERO  QUE  ES UN GRAN  MAESTRO  PERO  QUE  NO  DEJE MUCHAS TAREAS,BUENO,10.0,10.0,D.  PROCESAL  MERCANTIL,10.0,15/Ago/2011
BUEN  MAESTRO  DEJA  MUCHA  TAREAS  PERO  ESO  ES  BUENO  PORQUE  SE  APRENDE MAS,BUENO,10.0,10.0,DERECHO  PROCESAL MERCANTIL,10.0,15/Ago/2011
SI  ES  BUENO  EN  LAS  MATERIAS  QUE  IMPARTE  Y  SE APRENDE,BUENO,10.0,10.0,D.  PROCESALES,10.0,14/Ago/2011
ES BUENO Y  SE  APRENDE PERO  DEJA  TAREAS,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO,10.0,13/Ago/2011
muy  bueno   como  profesor  pero  deja  mucha  tarea,BUENO,10.0,10.0,derecho  fiscal,10.0,13/Ago/2011
Lo recomiuendo  para  los  que  quieren  estudiar y aprender,BUENO,10.0,10.0,derecho  fiscal,10.0,13/Ago/2011
ES  UNO  DE  LOS  MEJORES  PROFESORES Y  QUE  PROCUPA  POR  LOS ALUMNOS  PORQUE  LES  AYUDA HASTA ECONOMICAMENTE,BUENO,10.0,10.0,INT.  EST.  DE  DERECHO,10.0,12/Ago/2011
buen profesor,BUENO,10.0,10.0,derecho  civil,10.0,11/Ago/2011
muy bien  es  un  gran  maestro,BUENO,10.0,10.0,int. al  est.  de  derecho,10.0,10/Ago/2011
he  llevado  ocho  materias  con  el  maestro  juraz y  toda  una generacion  llevo  clases con  el  nos  enojabamos porque  dejaba  mucha  tareas  pero  siempre  nos  insbiamos  con el  es  bueno  pero  que  no  dejetantas  tareas,BUENO,10.0,10.0,"derechos,civiles, mercantilesetc..",10.0,09/Ago/2011
es muy  buen profesor  con  mucha  experiencia  de asuntos  judiciales  yo  aprendi  mucho  con  el,BUENO,10.0,10.0,derecho  fiscal  y  procesal,10.0,09/Ago/2011
ES  UNO  DE  LOS MEJORES MAESTRO  ENSENA MUY  BIEN Y  AYUDA  MUCHO A SUS ALUMNOS,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO,10.0,09/Ago/2011
gran  maestro  grscias  profesor  por sus consejo,BUENO,10.0,10.0,int. al  est.  de  derecho,10.0,08/Ago/2011
QUE  BUEN  PROFESOR ES JURAZ PENA  LO ESTIMO MUCHO  PORQUE SE PREOCUPA POR SUS ALUMNOS   Y ENSENA BIEN,BUENO,10.0,10.0,D. FISCAL,10.0,08/Ago/2011
yo  lo  califico  que es buen  maestro porque es un maestro  responsable estricto ensena y  deja mucha tareas  aprendi  mucho con  el,BUENO,10.0,10.0,"derecho  civil, fiscal  merc. y procesales",10.0,08/Ago/2011
muy  buen  profesor  exigente y  deja muchas  tareas  aprendes  mucho,BUENO,10.0,10.0,derecho  mercantil  y  fiscal,10.0,07/Ago/2011
por  este  medio  le hago llegar  un saludo  efectuoso  al  maestro juraz  peña  y  agradecerle  lo mucho que  aprendi  de  él en distintas clases  que me toco  llevar  para  es muy  buen  maestro,BUENO,10.0,10.0,"civil,  mercantil  y fiscal",10.0,07/Ago/2011
juraz  pena es un buen maestro pero  deja  muchas tareas  y nunca falta,BUENO,10.0,10.0,int. al est.  de derecho,10.0,06/Ago/2011
El  maestro  juraz   es  muy  responsable y  sabe  cumplir  con  sus alumnos  considero   que es muy buena persona  como  maestro sabe comprender a sus alumnos y  los hace  que aprendan mucho,BUENO,10.0,10.0,derecho   fiscal  y  administratrivo,10.0,06/Ago/2011
EL MAESTRO  JURAZ  PENA  ES BUENO,BUENO,10.0,10.0,INT. AL  DERECHO,10.0,05/Ago/2011
CALIFICAR  A UN PROFESOR ES DEFICIL LO QUE PUEDO DECIR  DEL  MAESTRO JURAZ  QUE SE APRENDE MUCHO  MUY  HONESTO MUY  RESPONSABLE  Y NUNCA FALTA  ESPERO  QUE SIGA  IGUAL,BUENO,10.0,10.0,PROCESAL  PENAL,10.0,05/Ago/2011
El  maestro juraz  es  bien  profesor yo  aprendi  mucho  con  el  maestro juraz porque sabe de todo,BUENO,10.0,10.0,dercho  civil  y  mercantil,10.0,05/Ago/2011
para  mi  es el mejor  maestro  de derecho  pero  deja  mucha tarea  y  nunca falta,BUENO,10.0,10.0,derecho  fiscal  y  procesal,10.0,04/Ago/2011
UN GRAN MAESTRO  SOLO  PIENSA EN  SUPERARSE PARA SER MAS EFICAZ  TIENE MUCHO  ESTUDIO  Y POSEE MUCHA EXPERIENCIA COMO  ABOGADO  Y  PROFFESOR,BUENO,10.0,10.0,INT.  AL EST.  DE DERECHO Y D. CIVIL,10.0,04/Ago/2011
EL MAESTRO  JURAZ  PENA ENSENA MUY  BIEN  Y SE  PREOCUPA MUCHO POR  SUS  ALUMNOS  YO  APRENDI  MUCHO EN LAS SEIS  MATERIS  QUE LLEVE  CON  EL  ES  UNO  DE  LOS  MEJORES  MAESTRO  DE  DERECHO QUE  HAY,BUENO,10.0,10.0,DERECHO  CIVIL  MERCANTIL...,10.0,03/Ago/2011
Quiero  mucho al maestro juraz  pena  y lo recomiendo mucho  si  quieres  aprender  inscribete  con el,BUENO,10.0,10.0,filosofia  juridica  e  int. al  est. del  derecho,10.0,03/Ago/2011
SE  HABLA  MUCHO  DEL  PROFESOR  JURAZ PARA  MI  FUE  MUY  BUEN  MAESTRO  APRENDI  MUCHO  DE  EL POSEE  MUCHA  EXPERIENCIA,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,03/Ago/2011
ES  BUEN MAESTRO Y  ESTRICTO,BUENO,10.0,10.0,DERECHO  PROCESAL  CIVIL  Y  MERCANTIL,10.0,03/Ago/2011
MUY BUEN PROFESOR,BUENO,10.0,10.0,D.  FISCAL,10.0,03/Ago/2011
ENSENA MUY BIEN Y  SE APRENDE MUCHO CON EL MAESTRO  JURAZ,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,02/Ago/2011
ES  UNO  DE  LOS  MAESTRO  MAS  CUMPLIDO  Y  HONESTO DEL DEPARTAMENTO DERECHO  EN  LO  PERSONAL  HE  APRENDIDO  MUCHO  CON  EL MAESTRO  JURAZ  PENA,BUENO,10.0,10.0,DERECHO  CIVIL,10.0,02/Ago/2011
QUIERO  AGRADECER  AL  MAESTRO  JURAZ  PENA  POR SUS CONSEJOS  POR TODO LO  QUE  SE  PREOCUPA  POR  SUS  ALUMNOS PARA  QUE  SEAMOS  MEJORES  PROFESIONALES  LASTIMA QUE ALGUNOS  IRRESPONSABLES  NO  LO VEN  ASI  MAESTRO  NO  CAMBIE  ES USTED UNO  DE  LOS  MEJORES MAESTRO,BUENO,10.0,10.0,DERECHO  ADMINISTRATIVO  Y FISCAL,10.0,02/Ago/2011
RECOMIENDO  AL  MAESTRO  JURAZ  PENA  COMO  GRAN   MAESTRO DEL  DEPARTAMENTO  DE  DERECHO DE  LA  UNISON,BUENO,10.0,10.0,FILOSOFIA  JURIDICA,10.0,01/Ago/2011
es  un  maestro   exigente  pero  aprendes  mucho  porque  es  muy  buen  maestro  te  lo  recomiendo  si  quieres  aprender,BUENO,10.0,10.0,derecho  procesal  civil,10.0,31/Jul/2011
se  aprende  mucho  con el maestro  juraz  pena,BUENO,10.0,10.0,procesal  penal,8.5,30/Jul/2011
CON  EL MAESTRO  JURAZ  PENA  SE  APRENDE  MUCHO  EL  QUE  QUIERE APRENDER QUE  SE  INSCRIBA CON  EL  ES EL  MEJOR  MAESTRO  QUE  HE TENIDO   GRACIAS   MAESTRO  POR  SER  TAN BUENO Y  POR  PREOCUPARSE  POR  SUS  ALUMNOS  LO RECOMIENDO AMPLIAMENTE COMO  MAESTRO Y  COMO  ABOGADO,BUENO,10.0,10.0,"DERECHO  PROCESAL  CIVIL,  MERCANTIL, FISCAL Y ADMINIST",10.0,30/Jul/2011
se aprende mucho  con  el  maestro  juraz  pena cuando  se es alumno  responsable y cumplido con  la  clase  es el  mejor  maestro en todos los aspectos responsable estricto y  explica muy  bien,BUENO,10.0,10.0,"derecho fiscal, civil  y  procesal  civil",10.0,29/Jul/2011
En clases en línea siempre estuvo al 100 explicando si participas y haces los ejercicios es nota alta segura puesto que sube puntos y los exámenes son muy similares a los problemas de clase,BUENO,10.0,10.0,Ecuaciones Diferenciales,10.0,18/Dic/2021
Lo llevé en presencial y luego intento fallido en linea Explica muy bien pero los exámenes son muy pocos y lo más probable es que repruebes Francamente no vale tu tiempo el llevar la materia con él ya que afectará tu salud mental,BUENO,8.0,2.0,Calculo 2,7.0,28/May/2022
Sufrí mucho con el profe siento que no explica tan claro como otros profes pero enseña muchas cosas Reprueba mucho tienes que exigirte bastante a ti mismo si quieres tener un buen promedio,REGULAR,4.0,4.0,Matemáticas,8.5,10/May/2020
es un profe con el cual le sufriras y probablemente repruebes pero es un gran profesor y es con quien mas he aprendido,BUENO,7.0,6.0,Calculo,24.0,24/Oct/2019
Es un drogadicto y acepta sobornos de los reprobados,MALO,2.0,2.0,Análisis y diseño de sistemas,10.0,18/May/2018
"Lleven Cheves y Pasan 
Eso es todo",MALO,2.0,10.0,Diseño de Experimentos,10.0,19/Abr/2016
Cervantes realmente te presiona a trabajar y te da opiniones muy sinceras sobre tus trabajos si tu trabajo está del asco te lo hace saber Algunos se enojan pero te ayuda mucho a ver lo que hiciste mal y aprender de ello además correlaciona todo con clínica y otras materias No contesta dudas,BUENO,7.0,6.0,Histología,9.0,24/May/2023
Todo bien,BUENO,7.0,4.0,Histologia,7.5,29/Oct/2022
Es un excelente maestro Su clase al principio es muy difícil y tediosa porque debes leer muchísimo pero con el tiempo te acostumbras Al final de cada sesión siempre relaciona el tema con lo más importante y con patologías,BUENO,10.0,2.0,Histología,8.5,30/Dic/2017
La clase tiene un ritmo batante rápido es cuestión de saber estudiar Aprende el que quiere porque a fin de cuentas se hacen el paro en la clase así que siempre estudia Pone un examencito cada semana Hay que estudiar todo para el examen parcial Si promedio es 70 es obligatorio hacerel final,BUENO,7.0,2.0,Histología,9.0,08/Ago/2017
Un gran maestro tardas un poco en acostumbrarte a su ritmo pero vale la pena,BUENO,10.0,6.0,Histología,8.5,04/Feb/2014
"En linea 
No da retroalimentación de exámenes y las tareas se hacen leyendo los capítulos de Bird
Pasa los apuntes unos días antes del examen y no se puede grabar clase 

Lo bueno es que no se pone estricto en las calificaciones finales",BUENO,7.0,4.0,Fenómenos de transporte,8.0,16/Dic/2020
La mejor clase que he tenido López Soto es increíble para explicar literal solo ocupas tus apuntes y un poquito de unas presentaciones que deja y con eso la armas Sus exámenes son difíciles pero justos en Bioquímica sí estarán bien pesados Es muy divertido aún que repite chistes de más,BUENO,10.0,4.0,Fisiología Celular,9.0,24/May/2023
es muy buen docente y persona cualquier duda que tengas te la resuelve aun si es la quinta vez que preguntas Trata de explicar conceptos con situaciones divertidas,BUENO,10.0,6.0,Fisiologia Celular,7.5,08/Ene/2023
